CustomerID,OrderID,OrderDate,OrderDeliveryDate,OrderTime,Order_Delivery_Month,CategoryCode,ProductCode,ProductQuantity,PriceTotal,Order_Delivery_Time in Days
202595,ONO113486362,29/05/2019,07/06/2019,18:08:07,June,S3-7261314,PID294784,1,106.9,9
265011,ONO114287832,28/05/2019,21/07/2019,18:08:07,May,S3-9261613,PID1255545,6,341.4,54
202595,ONO113187962,28/05/2019,06/06/2019,18:08:07,June,S3-7261313,PID297023,1,85.5,9
202595,ONO113187962,27/05/2019,05/06/2019,18:08:07,June,S3-1760373,PID1006561,1,47.7,9
202595,ONO113159842,26/05/2019,04/06/2019,18:08:07,June,S3-1600338,PID924400,1,59,9
265011,ONO114287832,25/05/2019,20/07/2019,18:08:07,May,S3-9021560,PID2846148,4,459.6,56
202595,ONO113159842,25/05/2019,03/06/2019,18:08:07,June,S3-9061571,PID2177564,1,93.9,9
202595,ONO113159842,24/05/2019,02/06/2019,18:08:07,June,S3-9261613,PID2017540,1,66.9,9
202595,ONO113079292,23/05/2019,01/06/2019,18:08:07,June,S3-9261616,PID1338645,1,122.9,9
202595,ONO113047902,22/05/2019,30/05/2019,18:08:07,May,S3-9261618,PID2657744,1,159.9,8
264981,ONO114287752,21/05/2019,03/07/2019,18:08:07,May,S3-1640353,PID845403,2,1032,43
202595,ONO112735832,21/05/2019,27/05/2019,18:08:07,May,S3-9261616,PID978217,1,439.9,6
201581,ONO113680482,20/05/2019,26/05/2019,18:08:07,May,S3-8981557,PID2018601,1,789.9,6
201557,ONO113680182,19/05/2019,24/05/2019,18:08:07,May,S3-7341339,PID316370,1,92.9,5
201522,ONO113679282,18/05/2019,23/05/2019,18:08:07,May,S3-1640353,PID845403,1,516,5
201387,ONO113523062,17/05/2019,22/05/2019,18:08:07,May,S3-4540834,PID1284421,1,366.9,5
